3702809;ANDROIDE;MU4IN800;4;MU4IN200;1;MU4IN601;3;MU4IN700;1;MU4IN600;1;;
3803177;ANDROIDE;MU4IN400;2;MU4IN104;2;;;;;;;;
21101825;ANDROIDE;MU4IN800;2;MU4IN200;4;MU4IN900;2;MU4IN601;3;MU4IN600;3;;
21101875;ANDROIDE;MU4IN800;2;MU4IN200;3;MU4IN900;3;MU4IN601;5;MU4IN801;1;;
21104033;ANDROIDE;MU4IN800;3;MU4IN200;1;MU4IN601;3;MU4IN600;3;MU4IN700;1;;
21104859;ANDROIDE;MU4IN800;1;MU4IN200;2;MU4IN601;3;MU4IN900;2;MU4IN801;1;;
21105329;ANDROIDE;MU4IN800;4;MU4IN200;2;MU4IN601;1;MU4IN801;2;MU4IN500;1;;
21106775;ANDROIDE;MU4IN800;1;MU4IN200;3;MU4IN601;3;MU4IN900;3;MU4IN801;2;;
21106878;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN900;2;MU4IN601;3;MU4IN600;3;;
21107465;ANDROIDE;MU4IN800;1;MU4IN200;3;MU4IN900;3;MU4IN601;3;MU4IN801;2;;
21107598;ANDROIDE;MU4IN800;4;MU4IN200;2;MU4IN601;1;MU4IN801;2;MU4IN500;1;;
21107689;ANDROIDE;MU4IN800;2;MU4IN200;3;MU4IN601;5;MU4IN900;3;MU4IN700;1;;
21108238;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN601;1;MU4IN900;2;MU4IN600;3;;
21109566;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN601;1;MU4IN900;3;MU4IN801;2;;
21110611;ANDROIDE;MU4IN800;2;MU4IN200;4;MU4IN601;3;MU4IN900;2;MU4IN600;3;;
21110736;ANDROIDE;MU4IN800;1;MU4IN200;3;MU4IN601;5;MU4IN900;3;MU4IN801;1;;
21110846;ANDROIDE;MU4IN800;1;MU4IN200;3;MU4IN900;2;MU4IN601;5;MU4IN600;1;;
21112041;ANDROIDE;MU4IN800;2;MU4IN200;2;MU4IN601;1;MU4IN900;2;MU4IN104;1;;
21112336;ANDROIDE;MU4IN800;1;MU4IN200;3;MU4IN601;5;MU4IN801;3;MU4IN600;1;;
21112373;ANDROIDE;MU4IN800;2;MU4IN200;3;MU4IN601;3;MU4IN900;3;MU4IN801;2;;
21113004;ANDROIDE;MU4IN800;2;MU4IN200;4;MU4IN900;3;MU4IN601;5;MU4IN801;1;;
21113482;ANDROIDE;MU4IN800;2;MU4IN200;4;MU4IN600;1;MU4IN900;2;MU4IN601;1;;
21113927;ANDROIDE;MU4IN800;2;MU4IN200;3;MU4IN601;5;MU4IN900;3;MU4IN700;1;;
21114048;ANDROIDE;MU4IN800;2;MU4IN200;4;MU4IN900;2;MU4IN601;5;MU4IN600;1;;
21128353;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN601;5;MU4IN900;2;MU4IN600;3;;
21238294;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN601;5;MU4IN900;2;MU4IN600;1;;
21304236;ANDROIDE;MU4IN800;4;MU4IN200;1;MU4IN700;1;MU4IN601;3;MU4IN600;3;;
21305057;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN900;2;MU4IN601;1;MU4IN600;3;;
21309952;ANDROIDE;MU4IN601;2;MU4IN600;3;;;;;;;;
21318843;ANDROIDE;MU4IN800;4;MU4IN200;1;MU4IN600;3;MU4IN601;3;MU4IN700;1;;
21400017;ANDROIDE;MU4IN800;4;MU4IN200;1;MU4IN601;5;MU4IN600;3;MU4IN700;1;;
21400107;ANDROIDE;MU4IN800;2;MU4IN200;3;MU4IN601;1;MU4IN900;2;MU4IN600;3;;
21400122;ANDROIDE;MU4IN800;2;MU4IN200;4;MU4IN601;5;MU4IN900;3;MU4IN700;1;;
21400363;ANDROIDE;MU4IN800;2;MU4IN200;4;MU4IN601;3;MU4IN900;3;MU4IN801;1;;
21400449;ANDROIDE;MU4IN800;2;MU4IN200;3;MU4IN900;2;MU4IN601;1;MU4IN600;1;;
21400464;ANDROIDE;MU4IN800;1;MU4IN200;3;MU4IN900;2;MU4IN601;3;MU4IN600;3;;
21401298;ANDROIDE;MU4IN800;3;MU4IN200;1;MU4IN601;1;MU4IN600;3;MU4IN104;1;;
21402861;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN601;5;MU4IN900;2;MU4IN600;1;;
21411393;ANDROIDE;MU4IN800;4;MU4IN200;1;MU4IN601;1;MU4IN600;1;MU4IN104;1;;
21418204;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN900;2;MU4IN601;1;MU4IN501;1;;
28603668;ANDROIDE;MU4IN800;4;MU4IN200;2;MU4IN601;1;MU4IN500;1;;;;
28605659;ANDROIDE;MU4IN800;1;MU4IN200;3;MU4IN601;1;MU4IN900;2;MU4IN501;1;;
28618735;ANDROIDE;MU4IN700;1;;;;;;;;;;
28630657;ANDROIDE;MU4IN800;3;MU4IN200;1;MU4IN601;5;MU4IN600;3;MU4IN700;1;;
28705881;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN601;1;MU4IN900;2;MU4IN501;2;;
28706870;ANDROIDE;MU4IN800;1;MU4IN200;3;MU4IN600;1;MU4IN900;2;MU4IN601;5;;
28708160;ANDROIDE;MU4IN400;2;MU4IN600;3;MU4IN601;1;;;;;;
28716151;ANDROIDE;MU4IN800;2;MU4IN200;4;MU4IN601;5;MU4IN900;3;MU4IN801;1;;
28718491;ANDROIDE;MU4IN800;2;MU4IN200;3;MU4IN601;3;MU4IN900;3;MU4IN801;2;;
28726582;ANDROIDE;MU4IN800;1;MU4IN200;4;MU4IN900;3;MU4IN601;5;MU4IN801;1;;
28726597;ANDROIDE;MU4IN800;1;MU4IN200;2;MU4IN900;2;MU4IN601;1;MU4IN104;1;;
21108059;BIM;MU4IN700;1;MU4IN601;4;MU4IN200;2;MU4IN800;4;;;;
21316306;BIM;MU4IN601;4;MU4IN200;2;MU4IN800;4;;;;;;
21400593;BIM;MU4IN700;1;MU4IN601;4;MU4IN800;4;MU4IN200;2;;;;
21402950;BIM;MU4IN700;1;MU4IN601;4;MU4IN200;2;MU4IN800;4;;;;
21405748;BIM;MU4IN700;1;MU4IN601;4;MU4IN200;2;MU4IN800;3;;;;
21414118;BIM;MU4IN700;1;MU4IN601;4;MU4IN200;3;MU4IN900;3;;;;
21415959;BIM;MU4IN700;1;MU4IN601;4;MU4IN200;2;MU4IN800;4;;;;
21100552;CCA;MU4IN900;3;MU4IN901;1;MU4IN903;2;MU4IN400;3;MU4IN401;2;;
21112838;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;2;MU4INQ05;1;MU4INQ01;1;MU4IN400;3
21113851;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4INQ05;1;MU4INQ01;1;MU4IN601;3
21117351;CCA;MU4IN900;1;MU4IN901;1;MU4IN100;1;MU4IN601;2;MU4IN903;1;;
21200324;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4INQ05;1;MU4INQ01;1;MU4IN601;5
21212724;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN601;5;MU4INQ05;1;MU4INQ01;1
21309935;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;2;MU4IN400;3;MU4IN100;2;;
21400033;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN100;1;MU4IN601;2;;
21400099;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;2;MU4IN100;2;MU4IN400;3;;
21400421;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN100;1;MU4IN601;2;;
21400515;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN100;1;MU4IN601;2;;
21400529;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN100;1;MU4IN601;2;;
21400615;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN100;1;MU4IN401;2;;
21407651;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN100;1;MU4IN401;2;;
21410685;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN100;1;MU4IN401;2;;
21411317;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN100;1;MU4IN601;2;;
21415339;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN401;1;MU4IN100;1;;
21416202;CCA;MU4IN900;3;MU4IN901;1;MU4IN401;1;MU4IN903;2;MU4IN400;3;;
21416340;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN100;1;MU4IN401;2;;
21417802;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN601;3;MU4INQ05;1;MU4INQ01;1
28602563;CCA;MU4IN900;3;MU4IN903;2;MU4IN200;1;;;;;;
28726079;CCA;MU4IN900;1;MU4IN901;1;MU4IN903;1;MU4IN601;3;MU4INQ05;1;MU4INQ01;1
21100696;DAC;MU4IN800;1;MU4IN601;3;MU4IN801;2;MU4IN200;4;MU4IN900;3;;
21102968;DAC;MU4IN800;3;MU4IN601;3;MU4IN801;2;MU4IN200;1;MU4IN600;3;;
21105214;DAC;MU4IN800;3;MU4IN601;3;MU4IN801;2;MU4IN600;3;MU4IN200;1;;
21105223;DAC;MU4IN800;4;MU4IN601;3;MU4IN801;2;MU4IN200;1;MU4IN600;1;;
21105301;DAC;MU4IN800;3;MU4IN601;3;MU4IN801;2;MU4IN200;1;MU4IN600;3;;
21105949;DAC;MU4IN800;2;MU4IN601;3;MU4IN801;3;MU4IN600;1;MU4IN200;3;;
21108860;DAC;MU4IN800;1;MU4IN601;5;MU4IN801;1;MU4IN200;4;MU4IN900;3;;
21111286;DAC;MU4IN800;3;MU4IN601;3;MU4IN801;1;MU4IN600;1;MU4IN200;1;;
21113693;DAC;MU4IN800;4;MU4IN601;5;MU4IN801;2;MU4IN600;3;MU4IN200;1;;
21300058;DAC;MU4IN800;1;MU4IN601;5;MU4IN801;3;MU4IN600;3;MU4IN200;4;;
21304385;DAC;MU4IN700;1;;;;;;;;;;
21311806;DAC;MU4IN601;2;MU4IN700;1;;;;;;;;
21316700;DAC;MU4IN601;2;;;;;;;;;;
21400068;DAC;MU4IN800;2;MU4IN601;1;MU4IN801;3;MU4IN600;3;MU4IN200;3;;
21400077;DAC;MU4IN800;1;MU4IN601;5;MU4IN801;1;MU4IN600;3;MU4IN900;2;;
21400184;DAC;MU4IN800;4;MU4IN601;1;MU4IN801;2;MU4IN600;3;MU4IN200;1;;
21400495;DAC;MU4IN800;3;MU4IN601;1;MU4IN801;2;MU4IN600;3;MU4IN104;1;MU4IN200;1
21400505;DAC;MU4IN800;2;MU4IN601;1;MU4IN801;3;MU4IN200;2;MU4IN104;1;;
21400967;DAC;MU4IN800;2;MU4IN601;3;MU4IN801;2;MU4IN900;1;MU4IN600;1;;
21401951;DAC;MU4IN800;2;MU4IN601;1;MU4IN801;3;MU4IN200;4;MU4IN600;1;;
21402600;DAC;MU4IN800;1;MU4IN601;5;MU4IN801;2;MU4IN200;4;MU4IN900;3;;
21402664;DAC;MU4IN800;1;MU4IN601;5;MU4IN801;1;MU4IN900;2;MU4IN600;1;;
21402854;DAC;MU4IN800;4;MU4IN601;1;MU4IN801;2;MU4IN600;2;MU4IN200;2;;
21407315;DAC;MU4IN800;2;MU4IN601;3;MU4IN801;1;MU4IN600;1;MU4IN900;2;;
21408798;DAC;MU4IN800;1;MU4IN601;1;MU4IN801;2;MU4IN900;3;MU4IN200;4;;
21410720;DAC;MU4IN800;3;MU4IN601;2;MU4IN801;2;MU4IN600;1;MU4IN104;1;;
21414350;DAC;MU4IN800;3;MU4IN601;5;MU4IN801;2;MU4IN200;1;MU4IN600;1;;
21417011;DAC;MU4IN800;2;MU4IN601;5;MU4IN801;3;MU4IN200;3;MU4IN600;3;;
21418571;DAC;MU4IN800;2;MU4IN601;3;MU4IN801;2;MU4IN900;3;MU4IN200;4;;
21418700;DAC;MU4IN800;2;MU4IN601;1;MU4IN801;3;MU4IN104;1;MU4IN200;2;;
28603647;DAC;MU4IN800;3;MU4IN601;1;MU4IN801;2;MU4IN600;1;MU4IN200;1;;
28706356;DAC;MU4IN800;1;MU4IN601;1;MU4IN801;3;MU4IN200;2;MU4IN104;1;;
28706448;DAC;MU4IN800;4;MU4IN601;2;MU4IN801;1;MU4IN200;2;MU4IN104;1;;
28712609;DAC;MU4IN800;1;;;;;;;;;;
28725545;DAC;MU4IN800;1;MU4IN601;3;MU4IN801;3;MU4IN600;1;MU4IN200;3;;
3702388;IMA;MU4IN600;3;MU4IN601;5;MU4IN200;1;MU4IN800;4;;;;
21105872;IMA;MU4IN600;3;MU4IN601;1;MU4IN200;4;MU4IN500;1;MU4IN900;2;;
21304866;IMA;MU4IN600;1;MU4IN601;3;MU4IN104;2;MU4IN200;1;MU4IN700;1;;
21306997;IMA;MU4IN600;1;MU4IN601;1;MU4IN801;3;MU4IN800;1;;;;
21318476;IMA;MU4IN600;3;MU4IN601;1;MU4IN901;1;MU4IN500;1;MU4IN104;2;;
21400109;IMA;MU4IN600;1;MU4IN601;2;MU4IN700;1;MU4IN200;3;MU4IN903;2;;
21400117;IMA;MU4IN600;3;MU4IN601;2;MU4IN901;2;MU4IN903;2;MU4IN801;3;;
21400271;IMA;MU4IN600;3;MU4IN601;1;MU4IN200;1;MU4IN800;3;MU4IN104;1;;
21400298;IMA;MU4IN600;1;MU4IN601;3;MU4IN700;1;MU4IN900;2;MU4IN800;1;;
21400378;IMA;MU4IN600;3;MU4IN601;2;MU4IN903;2;MU4IN700;1;MU4IN200;4;;
21400518;IMA;MU4IN600;1;MU4IN601;3;MU4IN200;1;MU4IN104;2;MU4IN700;1;;
21402552;IMA;MU4IN600;1;MU4IN601;5;MU4IN200;1;MU4IN800;3;MU4IN903;1;;
21408105;IMA;MU4IN600;1;MU4IN601;3;MU4IN200;4;MU4IN801;3;MU4IN800;2;;
21411880;IMA;MU4IN600;1;MU4IN601;5;MU4IN801;3;MU4IN800;2;MU4IN200;4;;
21417723;IMA;MU4IN600;1;MU4IN601;2;MU4IN901;2;MU4IN903;2;MU4IN104;2;;
7867890;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN901;1;MU4IN900;2;MU4IN600;2
21304631;IQ;MU4INQ02;1;MU4IN900;1;MU4IN903;1;MU4IN500;1;;;;
21308452;IQ;MU4INQ02;1;MU4IN600;2;MU4IN903;1;;;;;;
21400302;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN901;2;MU4IN903;1;MU4IN100;3
21400381;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN901;2;MU4IN600;2;MU4IN903;1
21400407;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN901;2;MU4IN903;2;MU4IN100;3
21400700;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN901;2;MU4IN903;2;MU4IN100;3
21400845;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN901;1;MU4IN900;1;MU4IN903;2
21401492;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN200;3;MU4IN900;1;MU4IN903;2
21401571;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN903;1;MU4IN900;1;MU4IN600;2
21401739;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN900;1;MU4IN200;3;MU4IN903;2
21402875;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN200;3;MU4IN900;1;MU4IN903;2
21410318;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN600;2;MU4INX06;1;MU4IN901;1
21410437;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN901;2;MU4IN903;2;MU4IN100;3
21412463;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN903;1;MU4IN901;2;MU4IN600;2
21412569;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN901;2;MU4IN903;2;MU4IN100;3
21413535;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN600;2;MU4IN901;2;MU4IN900;2
21416062;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN900;1;MU4IN903;1;MU4IN600;2
21416282;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN900;1;MU4IN903;2;MU4IN200;3
21419157;IQ;MU4INQ05;1;MU4INQ01;1;MU4INQ02;1;MU4IN600;2;MU4IN100;3;MU4INX06;1
3800028;RES;MU4IN002;2;MU4IN400;2;MU4IN900;3;;;;;;
21101134;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN900;3;MU4IN400;2;;
