3702809;ANDROIDE;MU4IN800;4;MU4IN200;1;MU4IN601;3;MU4IN700;1;MU4IN600;1;;
21104733;RES;MU4IN001;4;MU4IN014;1;MU4IN002;2;MU4IN104;2;MU4IN200;1;;
21105099;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN400;2;MU4IN200;2;;
21106783;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN401;3;MU4IN200;2;;
21107297;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN400;2;MU4IN200;2;;
21107603;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;2;MU4IN400;2;;
21107819;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN100;3;MU4IN104;1;;
21110119;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN200;1;MU4IN801;3;;
21110508;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN401;3;MU4IN200;2;;
21111263;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;2;MU4IN400;2;;
21113417;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN400;2;MU4IN104;2;;
21118889;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;2;MU4IN400;2;;
21134068;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN104;1;MU4IN401;1;;
21304461;RES;MU4IN001;3;MU4IN002;2;MU4IN500;1;;;;;;
21309415;RES;MU4IN104;2;MU4IN401;2;;;;;;;;
21313806;RES;MU4IN001;4;MU4IN014;1;MU4IN002;2;MU4IN104;1;MU4IN400;2;;
21323034;RES;MU4IN200;2;MU4IN401;2;;;;;;;;
21400072;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN801;3;MU4IN104;1;;
21401533;RES;MU4IN001;4;MU4IN014;1;MU4IN002;2;MU4IN104;1;MU4IN400;2;;
21401563;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN400;2;MU4IN104;2;;
21401729;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;1;MU4IN104;1;;
21401849;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN400;2;MU4IN104;1;;
21401923;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN104;1;MU4IN200;2;;
21402458;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN104;2;MU4IN401;1;;
21402506;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN104;1;MU4IN401;2;;
21406833;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;1;MU4IN801;3;;
21406863;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN801;3;MU4IN401;2;;
21406894;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;1;MU4IN104;1;;
21410147;RES;MU4IN001;4;MU4IN014;1;MU4IN002;2;MU4IN104;1;MU4IN801;3;;
21411344;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;2;MU4IN400;2;;
21411874;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;1;MU4IN104;2;;
21413282;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;1;MU4IN104;2;;
21414469;RES;MU4IN001;4;MU4IN014;1;MU4IN002;2;MU4IN500;2;MU4IN400;2;;
21414628;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;2;MU4IN801;3;;
21415267;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN400;2;MU4IN401;1;;
21415515;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN400;2;MU4IN200;2;;
21415624;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;1;MU4IN104;1;;
21415798;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN104;2;MU4IN400;2;;
21416339;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN801;3;MU4IN500;1;;
21416974;RES;MU4IN001;4;MU4IN014;1;MU4IN002;2;MU4IN801;3;MU4IN104;1;;
21418441;RES;MU4IN001;4;MU4IN014;1;MU4IN002;2;MU4IN400;1;MU4IN801;3;;
21418536;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN601;2;MU4IN801;3;;
21418679;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN104;2;MU4IN200;2;;
21419195;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN400;2;MU4IN900;3;;
21419196;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN400;2;MU4IN900;3;;
21419245;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;1;MU4IN400;2;;
28608312;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN104;2;MU4IN400;2;;
28608744;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;2;MU4IN400;2;;
28617513;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN801;3;MU4IN401;1;;
28706212;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN200;2;MU4IN104;1;;
28711045;RES;MU4IN001;4;MU4IN014;1;MU4IN002;3;MU4IN401;1;MU4IN400;2;;
28712378;RES;MU4IN001;3;MU4IN014;1;MU4IN002;2;MU4IN104;1;MU4IN401;3;;
21101028;SAR;MU4IN401;2;MU4IN400;3;MU4IN100;1;MU4IN101;1;MU4IN801;1;MU4IN800;4
21101206;SAR;MU4IN401;3;MU4IN400;3;MU4IN100;2;MU4IN002;3;MU4IN500;2;;
21102002;SAR;MU4IN401;3;MU4IN400;1;MU4IN501;1;MU4IN905;1;MU4IN500;2;;
21102028;SAR;MU4IN401;3;MU4IN400;3;MU4IN001;3;MU4IN905;1;MU4IN501;1;;
21103270;SAR;MU4IN401;3;MU4IN400;3;MU4IN905;1;MU4IN100;1;MU4IN001;3;;
21104840;SAR;MU4IN401;1;MU4IN400;3;MU4IN501;1;MU4IN002;3;MU4IN801;3;;
21107756;SAR;MU4IN401;3;MU4IN400;3;MU4IN100;1;MU4IN905;1;MU4IN001;3;;
21113241;SAR;MU4IN401;3;MU4IN400;1;MU4IN905;1;MU4IN501;2;MU4IN200;4;;
21132666;SAR;MU4IN401;3;MU4IN400;3;MU4IN001;3;MU4IN905;1;MU4IN501;1;;
21304583;SAR;MU4IN401;2;MU4IN400;2;MU4IN104;1;MU4IN002;3;MU4IN900;3;;
21400013;SAR;MU4IN401;3;MU4IN400;3;MU4IN500;2;MU4IN501;1;MU4IN905;1;;
21400034;SAR;MU4IN401;2;MU4IN400;1;MU4IN800;3;MU4IN801;1;MU4IN104;1;;
21400280;SAR;MU4IN401;1;MU4IN400;1;MU4IN801;3;MU4IN100;1;MU4IN200;3;;
21400296;SAR;MU4IN401;3;MU4IN400;3;MU4IN905;1;MU4IN001;3;MU4IN501;1;;
21400344;SAR;MU4IN401;3;MU4IN400;1;MU4IN501;1;MU4IN905;1;MU4IN200;3;;
21400353;SAR;MU4IN401;1;MU4IN400;1;MU4IN501;2;MU4IN500;2;MU4IN103;1;;
21400428;SAR;MU4IN401;1;MU4IN400;3;MU4IN002;3;MU4IN801;3;MU4IN501;2;;
21400471;SAR;MU4IN401;2;MU4IN400;2;MU4IN500;2;MU4IN501;2;MU4IN200;3;;
21400542;SAR;MU4IN401;3;MU4IN400;3;MU4IN100;2;MU4IN500;2;MU4IN002;3;;
21401426;SAR;MU4IN401;1;MU4IN400;3;MU4IN101;1;MU4IN100;1;MU4IN103;1;;
21401550;SAR;MU4IN401;3;MU4IN400;1;MU4IN900;1;MU4IN100;2;MU4IN200;4;;
21403462;SAR;MU4IN401;1;MU4IN400;3;MU4IN801;3;MU4IN100;1;MU4IN002;3;;
21410175;SAR;MU4IN401;3;MU4IN400;3;MU4IN001;3;MU4IN905;1;MU4IN500;2;MU4IN501;1
21414666;SAR;MU4IN401;2;MU4IN400;3;MU4IN100;1;MU4IN103;1;MU4IN002;3;;
21414745;SAR;MU4IN401;1;MU4IN400;1;MU4IN500;2;MU4IN801;1;MU4IN501;1;;
21417415;SAR;MU4IN401;2;MU4IN400;3;MU4IN801;3;MU4IN001;3;MU4IN501;1;;
28707636;SAR;MU4IN401;1;MU4IN400;3;MU4IN801;2;MU4IN501;2;MU4IN500;2;;
28710673;SAR;MU4IN401;2;MU4IN400;1;MU4IN801;1;MU4IN501;1;MU4IN500;2;;
28723936;SAR;MU4IN401;1;MU4IN400;1;MU4IN501;2;MU4IN800;3;MU4IN200;3;;
28725256;SAR;MU4IN401;3;MU4IN400;3;MU4IN900;1;MU4IN100;2;MU4IN101;1;;
21102544;SESI;MU4IN100;1;MU4IN101;1;MU4IN400;3;MU4IN401;1;MU4IN103;1;;
21102722;SESI;MU4IN100;1;MU4IN101;1;MU4IN401;2;MU4IN400;3;MU4IN103;1;;
21103102;SESI;MU4IN100;1;MU4IN101;1;MU4IN103;1;MU4IN400;3;MU4IN401;1;;
21105074;SESI;MU4IN100;2;MU4IN101;1;MU4IN103;1;MU4IN104;2;MU4EES05;1;;
21106771;SESI;MU4IN100;1;MU4IN101;1;MU4IN103;1;MU4IN401;2;MU4IN200;4;;
21107748;SESI;MU4IN100;1;MU4IN101;1;MU4IN401;2;MU4IN400;2;MU4IN200;3;;
21115269;SESI;MU4IN100;2;MU4IN101;1;MU4IN103;1;MU4EES05;1;MU4IN104;2;;
21117546;SESI;MU4IN100;2;MU4IN101;1;MU4IN103;1;MU4EES05;1;MU4IN104;2;;
21220727;SESI;MU4IN100;2;MU4IN101;1;MU4EES05;1;MU4IN103;1;MU4IN104;2;;
21221825;SESI;MU4IN100;2;MU4IN101;1;MU4IN104;2;MU4EES05;1;MU4IN103;1;;
21300799;SESI;MU4IN100;1;MU4IN101;1;MU4IN103;1;MU4IN401;1;MU4IN104;2;;
21300921;SESI;MU4IN100;2;MU4IN101;1;MU4IN103;1;MU4EES05;1;MU4IN104;2;;
21304469;SESI;MU4IN103;1;MU4IN104;2;;;;;;;;
21310245;SESI;MU4IN100;2;MU4IN400;2;;;;;;;;
21319752;SESI;MU4IN100;2;MU4IN101;1;MU4IN103;1;MU4IN905;2;MU4IN104;2;;
21400355;SESI;MU4IN100;2;MU4IN101;1;MU4EES05;1;MU4IN104;2;MU4IN103;1;;
21403064;SESI;MU4IN100;2;MU4IN101;1;MU4EES05;1;MU4IN104;1;MU4IN103;1;;
21410773;SESI;MU4IN100;2;MU4IN101;1;MU4EES05;1;MU4IN104;2;MU4IN103;1;;
21414075;SESI;MU4IN100;2;MU4IN101;1;MU4IN104;2;MU4IN103;1;MU4EES05;1;;
21416354;SESI;MU4IN100;1;MU4IN101;1;MU4IN103;1;MU4IN400;3;MU4IN401;1;;
21416422;SESI;MU4IN100;2;MU4IN101;1;MU4IN104;1;MU4IN103;1;MU4EES05;1;;
21418100;SESI;MU4IN100;1;MU4IN101;1;MU4IN103;1;MU4IN401;2;MU4IN400;3;;
28605381;SESI;MU4IN100;1;MU4IN101;1;MU4IN401;1;MU4IN400;3;MU4IN103;1;;
28620147;SESI;MU4IN100;2;MU4IN101;1;MU4IN103;1;MU4IN104;2;MU4EES05;1;;
28707831;SESI;MU4IN100;2;MU4IN101;1;MU4IN103;1;MU4EES05;1;MU4IN104;2;;
28708764;SESI;MU4IN100;1;MU4IN101;1;MU4IN103;1;MU4IN401;2;MU4IN400;3;;
28712457;SESI;MU4IN100;2;MU4IN101;1;MU4EES05;1;MU4IN104;2;MU4IN103;1;;
28715042;SESI;MU4IN100;1;MU4IN101;1;MU4IN401;2;MU4IN400;3;MU4IN801;3;;
3808150;STL;MU4IN500;2;MU4IN501;2;MU4IN400;2;MU4IN401;2;;;;
21103680;STL;MU4IN500;1;MU4IN501;1;MU4IN511;1;MU4IN800;4;MU4IN801;1;;
21107747;STL;MU4IN500;1;MU4IN501;1;MU4IN511;1;MU4IN800;3;MU4IN001;3;;
21110908;STL;MU4IN500;2;MU4IN501;2;MU4IN511;1;MU4IN401;3;MU4IN400;1;;
21111116;STL;MU4IN500;1;MU4IN501;1;MU4IN511;1;MU4IN900;2;MU4IN901;1;;
21113270;STL;MU4IN500;1;MU4IN501;1;MU4IN511;2;MU4IN801;1;MU4IN800;4;;
21113585;STL;MU4IN500;2;MU4IN501;1;MU4IN511;1;MU4IN401;3;MU4IN400;1;;
21304592;STL;MU4IN500;2;MU4IN501;1;MU4IN511;2;MU4IN400;1;MU4IN401;3;;
21308054;STL;MU4IN500;1;MU4IN511;1;MU4IN801;1;MU4IN800;3;;;;
21317509;STL;MU4IN501;1;MU4IN800;4;;;;;;;;
21400303;STL;MU4IN500;2;MU4IN501;1;MU4IN511;2;MU4IN400;1;MU4IN401;3;;
21400333;STL;MU4IN500;2;MU4IN501;2;MU4IN511;2;MU4IN400;1;MU4IN401;3;;
21400635;STL;MU4IN500;2;MU4IN501;2;MU4IN511;2;MU4IN400;1;MU4IN901;1;;
21400644;STL;MU4IN500;2;MU4IN501;2;MU4IN511;2;MU4IN400;1;MU4IN401;3;;
21401043;STL;MU4IN500;1;MU4IN501;2;MU4IN511;2;MU4IN801;1;MU4IN900;2;;
21401699;STL;MU4IN500;1;MU4IN501;2;MU4IN511;1;MU4IN900;2;MU4IN901;1;;
21401861;STL;MU4IN500;2;MU4IN501;1;MU4IN511;2;MU4IN400;1;MU4IN401;3;;
21401941;STL;MU4IN500;2;MU4IN501;1;MU4IN511;2;MU4IN400;1;MU4IN401;3;;
21402345;STL;MU4IN500;1;MU4IN501;2;MU4IN511;1;MU4IN001;3;MU4IN800;4;;
21402510;STL;MU4IN500;2;MU4IN501;2;MU4IN511;1;MU4IN401;3;MU4IN400;1;;
21402566;STL;MU4IN500;1;MU4IN501;2;MU4IN511;2;MU4IN800;3;MU4IN801;1;;
21402779;STL;MU4IN500;1;MU4IN501;2;MU4IN511;2;MU4IN801;1;MU4IN800;3;;
21403871;STL;MU4IN500;2;MU4IN501;2;MU4IN511;1;MU4IN400;1;MU4IN401;3;;
21406000;STL;MU4IN500;1;MU4IN501;1;MU4IN511;2;MU4IN901;1;MU4IN900;1;;
21407345;STL;MU4IN500;1;MU4IN501;1;MU4IN511;2;MU4IN800;3;MU4IN801;2;;
21409957;STL;MU4IN500;1;MU4IN501;2;MU4IN511;1;MU4IN801;2;MU4IN800;4;;
21409960;STL;MU4IN500;1;MU4IN501;1;MU4IN511;1;MU4IN801;2;MU4IN800;3;;
21412125;STL;MU4IN500;2;MU4IN501;2;MU4IN511;1;MU4IN400;1;MU4IN401;3;;
21414555;STL;MU4IN500;2;MU4IN501;1;MU4IN511;1;MU4IN901;1;MU4IN400;1;;
21414764;STL;MU4IN500;1;MU4IN501;1;MU4IN511;2;MU4IN800;4;MU4IN801;2;;
21414794;STL;MU4IN500;1;MU4IN501;2;MU4IN511;1;MU4IN800;3;MU4IN801;2;;
21414823;STL;MU4IN500;2;MU4IN501;1;MU4IN511;1;MU4IN400;1;MU4IN401;3;;
21414955;STL;MU4IN500;2;MU4IN501;1;MU4IN511;2;MU4IN400;1;MU4IN401;3;;
21416091;STL;MU4IN500;1;MU4IN501;2;MU4IN511;2;MU4IN801;1;MU4IN800;3;;
21416247;STL;MU4IN500;2;MU4IN501;1;MU4IN511;2;MU4IN400;1;MU4IN801;1;;
21416343;STL;MU4IN500;1;MU4IN501;2;MU4IN511;1;MU4IN800;3;MU4IN801;1;;
21417054;STL;MU4IN500;1;MU4IN501;2;MU4IN511;1;MU4IN801;1;MU4IN900;2;;
21417088;STL;MU4IN500;1;MU4IN501;2;MU4IN511;1;MU4IN801;2;MU4IN800;3;;
21418006;STL;MU4IN500;1;MU4IN501;2;MU4IN511;1;MU4IN801;1;MU4IN800;3;;
28604611;STL;MU4IN500;1;MU4IN501;2;MU4IN511;2;MU4IN801;1;MU4IN800;3;;
28608482;STL;MU4IN500;1;MU4IN501;2;MU4IN511;1;MU4IN801;1;MU4IN800;3;;
28705179;STL;MU4IN500;1;MU4IN501;1;MU4IN801;3;;;;;;
28706938;STL;MU4IN500;2;MU4IN501;2;MU4IN511;2;MU4IN400;1;MU4IN801;1;;
28707756;STL;MU4IN500;2;MU4IN511;2;MU4IN901;1;MU4IN400;1;;;;
28723564;STL;MU4IN500;2;MU4IN501;2;MU4IN511;1;MU4IN400;1;MU4IN401;3;;
28723873;STL;MU4IN500;2;MU4IN501;2;MU4IN511;2;MU4IN401;3;MU4IN400;1;;
