Parcours;numero;ue obtenues
ANDROIDE;21107598;1 , 2 , 3 , 4 , 6;lrc4;mogpl2;mapsi1;mlbda2;algav1
ANDROIDE;21106775;1 , 2 , 3 , 4 , 5;lrc1;mogpl3;mapsi3;complex3;mlbda2
ANDROIDE;21110846;1 , 2 , 3 , 4 , 7;lrc1;mogpl3;complex2;mapsi5;bima1
ANDROIDE;21128353;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;mapsi5;complex2;bima3
ANDROIDE;21304236;1 , 2 , 3 , 4 , 6;lrc4;mogpl1;aagb1;mapsi3;bima3
ANDROIDE;21305057;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;complex2;mapsi1;bima3
ANDROIDE;28705881;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;mapsi1;complex2;dlp2
ANDROIDE;21106878;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;complex2;mapsi3;bima3
ANDROIDE;21113004;1 , 2 , 3 , 4 , 5;lrc2;mogpl4;complex3;mapsi5;mlbda1
ANDROIDE;21112041;1 , 2 , 3 , 4 , 6;lrc2;mogpl2;mapsi1;complex2;signal1
ANDROIDE;28726582;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;complex3;mapsi5;mlbda1
ANDROIDE;21400363;1 , 2 , 3 , 4 , 5;lrc2;mogpl4;mapsi3;complex3;mlbda1
ANDROIDE;21400107;1 , 2 , 3 , 4 , 7;lrc2;mogpl3;mapsi1;complex2;bima3
ANDROIDE;21110736;1 , 2 , 3 , 4 , 5;lrc1;mogpl3;mapsi5;complex3;mlbda1
ANDROIDE;21400464;1 , 2 , 3 , 4 , 6;lrc1;mogpl3;complex2;mapsi3;bima3;INSCRIPTION INCOMPLETE !
ANDROIDE;28605659;1 , 2 , 3 , 4 , 5;lrc1;mogpl3;mapsi1;complex2;dlp1
ANDROIDE;21400449;1 , 2 , 3 , 4 , 6;lrc2;mogpl3;complex2;mapsi1;bima1
ANDROIDE;28706870;1 , 2 , 3 , 4 , 5;lrc1;mogpl3;bima1;complex2;mapsi5
ANDROIDE;21411393;1 , 2 , 3 , 4 , 6;lrc4;mogpl1;mapsi1;bima1;signal1
ANDROIDE;21113482;1 , 2 , 3 , 4 , 5;lrc2;mogpl4;bima1;complex2;mapsi1
ANDROIDE;21238294;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;mapsi5;complex2;bima1
ANDROIDE;21101875;1 , 2 , 3 , 4 , 5;lrc2;mogpl3;complex3;mapsi5;mlbda1
ANDROIDE;21104859;1 , 2 , 3 , 4 , 5;lrc1;mogpl2;mapsi3;complex2;mlbda1
ANDROIDE;21105329;1 , 2 , 3 , 4 , 5;lrc4;mogpl2;mapsi1;mlbda2;algav1
ANDROIDE;21112373;1 , 2 , 3 , 4 , 5;lrc2;mogpl3;mapsi3;complex3;mlbda2
ANDROIDE;21401298;1 , 2 , 3 , 4 , 5;lrc3;mogpl1;mapsi1;bima3;signal1
ANDROIDE;21400122;1 , 2 , 3 , 4 , 5;lrc2;mogpl4;mapsi3;complex3;aagb1
ANDROIDE;21309952;2 , 3;mapsi2;bima3
ANDROIDE;21114048;1 , 2 , 3 , 4 , 5;lrc2;mogpl4;complex2;mapsi5;bima1
ANDROIDE;3702809;1 , 2 , 3 , 4 , 5;lrc4;mogpl1;mapsi3;aagb1;bima1
ANDROIDE;28716151;1 , 2 , 3 , 4 , 5;lrc2;mogpl4;mapsi5;complex3;mlbda1
ANDROIDE;28708160;1 , 2 , 3;pscr2;bima3;mapsi1
ANDROIDE;21107689;1 , 2 , 3 , 4 , 5;lrc2;mogpl3;mapsi5;complex3;aagb1
ANDROIDE;21108238;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;mapsi1;complex2;bima3
ANDROIDE;21107465;1 , 2 , 3 , 4 , 5;lrc1;mogpl3;complex3;mapsi3;mlbda2
ANDROIDE;28630657;1 , 2 , 3 , 5 , 6;lrc3;mogpl1;mapsi3;bima3;aagb1
ANDROIDE;21400017;1 , 2 , 3 , 4 , 5;lrc4;mogpl1;mapsi5;bima3;aagb1
ANDROIDE;21402861;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;mapsi5;complex2;bima1
ANDROIDE;21113927;1 , 2 , 3 , 4 , 5;lrc2;mogpl3;mapsi5;complex3;aagb1
ANDROIDE;21112336;1 , 2 , 3 , 4 , 5;lrc1;mogpl3;mapsi5;mlbda3;bima1
ANDROIDE;21101825;1 , 2 , 3 , 4 , 5;lrc2;mogpl4;complex2;mapsi3;bima3
ANDROIDE;28718491;1 , 2 , 3 , 4 , 5;lrc2;mogpl3;mapsi3;complex3;mlbda2
ANDROIDE;3803177;1 , 2;pscr2;signal2
ANDROIDE;21110611;1 , 2 , 3 , 4 , 5;lrc2;mogpl4;mapsi3;complex2;bima3
SESI;CANDK12QHSFP;1 , 2 , 5 , 6 , 7;archi1;vlsi1;mobj1;noyau1;pscr3
ANDROIDE;28603668;1 , 2 , 3 , 6;lrc4;mogpl2;mapsi1;algav1
ANDROIDE;21318843;1 , 2 , 3 , 4 , 6;lrc4;mogpl1;bima3;mapsi3;aagb1
ANDROIDE;21109566;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;mapsi1;complex3;mlbda2
ANDROIDE;21104033;1 , 2 , 3 , 5 , 6;lrc3;mogpl1;mapsi3;bima3;aagb1
ANDROIDE;28618735;1;aagb1
ANDROIDE;3702508;1;aagb1
SESI;21221825;1 , 2 , 3 , 4 , 5;archi2;vlsi1;signal2;esa1;mobj1
ANDROIDE;28726597;1 , 2 , 3 , 4 , 8;lrc1;mogpl2;complex2;mapsi1;signal1
IMA;21400117;1 , 2 , 3 , 4 , 6;bima3;mapsi2;model_en2;ppar_en2;mlbda3
ANDROIDE;21418204;1 , 2 , 3 , 4 , 5;lrc1;mogpl4;complex2;mapsi1;dlp1
BIM;233323371EB;1 , 2 , 3 , 4 , 5;aagb1;mapsi3;maths4m0621;mogpl2;lrc4
BIM;21402894;1 , 2 , 3 , 6;aagb1;mapsi3;maths4m0621;mogpl2;INSCRIPTION INCOMPLETE !
BIM;21402950;1 , 2 , 3 , 5 , 7;aagb1;mapsi5;maths4m0621;mogpl2;lrc4
BIM;21415959;1 , 2 , 3 , 5 , 8;aagb1;mapsi3;maths4m0621;mogpl2;lrc4
BIM;21323276;1 , 2 , 3 , 5;aagb1;mapsi3;maths4m0621;mogpl2;INSCRIPTION INCOMPLETE !
BIM;CANDGK3M7HLD;1 , 2 , 3 , 5 , 7;aagb1;mapsi3;maths4m0621;mogpl2;lrc3
BIM;21103771;1 , 2 , 3 , 7;aagb1;mapsi5;maths4m0621;lrc3;INSCRIPTION INCOMPLETE !
BIM;MA23_30927;1 , 2 , 3 , 6 , 7;aagb1;mapsi3;maths4m0621;mogpl2;lrc4
BIM;21316306;1 , 3 , 4;mapsi2;mogpl2;lrc4
BIM;21400593;1 , 2 , 3 , 4 , 7;aagb1;mapsi3;maths4m0621;lrc4;mogpl2
BIM;21405748;1 , 2 , 3 , 4 , 5;aagb1;mapsi3;maths4m0621;mogpl2;lrc3
BIM;21108059;1 , 2 , 3 , 4 , 6;aagb1;mapsi3;maths4m0621;mogpl2;lrc4
BIM;CAND7XL35GT8;1 , 2 , 3 , 6 , 8;aagb1;mapsi3;maths4m0621;mogpl3;complex3
BIM;21414118;1 , 2 , 3 , 4 , 5;aagb1;mapsi3;maths4m0621;mogpl3;complex3
BIM;21401467;1 , 2 , 3 , 7;aagb1;mapsi3;maths4m0621;mogpl2;INSCRIPTION INCOMPLETE !
CCA;CANDGJRWAV7C;1 , 2 , 3 , 4 , 7;complex1;model1;ppar_en1;qclg_qk4cs_en1;mapsi5
CCA;21400421;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;archi1;mapsi2
CCA;21400515;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;archi1;mapsi2
CCA;21400099;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en2;archi2;pscr3
CCA;21113851;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;qclg_qk4cs_en1;mapsi3
CCA;21411317;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;archi1;mapsi2
CCA;21416340;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;archi1;noyau2
CCA;21400033;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;archi1;mapsi2
CCA;21415339;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;noyau1;archi1
CCA;21400529;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;archi1;mapsi2
CCA;21400615;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;archi1;noyau2
CCA;21200324;1 , 2 , 3 , 4 , 8;complex1;model1;ppar_en1;qclg_qk4cs_en1;mapsi5
CCA;21417802;1 , 2 , 3 , 5 , 7;complex1;model1;ppar_en1;mapsi3;qclg_qk4cs_en1
CCA;21100552;1 , 2 , 3 , 5 , 6;complex3;model1;ppar_en2;pscr3;noyau2
CCA;21407651;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;archi1;noyau2
CCA;21410685;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en1;archi1;noyau2
CCA;21309935;1 , 2 , 3 , 5 , 6;complex1;model1;ppar_en2;pscr3;archi2
CCA;28602563;1 , 2 , 4;complex3;ppar_en2;mogpl1
CCA;21416202;1 , 2 , 5 , 6 , 7;complex3;model1;noyau1;ppar_en2;pscr3
CCA;21112838;1 , 2 , 3 , 4 , 5;complex1;model1;ppar_en2;qclg_qk4cs_en1;pscr3
CCA;28726079;1 , 2 , 3 , 4 , 6;complex1;model1;ppar_en1;mapsi3;qclg_qk4cs_en1
CCA;21117351;1 , 2 , 3 , 4 , 6;complex1;model1;archi1;mapsi2;ppar_en1
CCA;21212724;1 , 2 , 3 , 4 , 8;complex1;model1;ppar_en1;mapsi5;qclg_qk4cs_en1
DAC;21300058;1 , 2 , 3 , 4 , 5;lrc1;mapsi5;mlbda3;bima3;mogpl4
DAC;21304385;2;aagb1
DAC;28706448;1 , 2 , 3 , 4 , 8;lrc4;mapsi2;mlbda1;mogpl2;signal1
DAC;28706356;1 , 2 , 3 , 4 , 8;lrc1;mapsi1;mlbda3;mogpl2;signal1
DAC;21108860;1 , 2 , 3 , 4 , 5;lrc1;mapsi5;mlbda1;mogpl4;complex3
DAC;21316700;1;mapsi2
DAC;21402664;1 , 2 , 3 , 4 , 6;lrc1;mapsi5;mlbda1;complex2;bima1
DAC;21311806;1 , 3;mapsi2;aagb1
DAC;21400077;1 , 2 , 3 , 4 , 5;lrc1;mapsi5;mlbda1;bima3;complex2
DAC;CANDZLBESIXP;1 , 2 , 3 , 4 , 5;lrc3;mapsi5;mlbda2;bima1;mogpl1
DAC;21105214;1 , 2 , 3 , 4 , 5;lrc3;mapsi3;mlbda2;bima3;mogpl1
DAC;21402600;1 , 2 , 3 , 4 , 6;lrc1;mapsi5;mlbda2;mogpl4;complex3
DAC;21418571;1 , 2 , 3 , 4 , 5;lrc2;mapsi3;mlbda2;complex3;mogpl4
DAC;21400505;1 , 2 , 3 , 4 , 7;lrc2;mapsi1;mlbda3;mogpl2;signal1
DAC;21100696;1 , 2 , 3 , 4 , 5;lrc1;mapsi3;mlbda2;mogpl4;complex3
DAC;21400495;1 , 2 , 3 , 4 , 5 , 7;lrc3;mapsi1;mlbda2;bima3;signal1;mogpl1
DAC;21400184;1 , 2 , 3 , 4 , 5;lrc4;mapsi1;mlbda2;bima3;mogpl1
DAC;21113693;1 , 2 , 3 , 4 , 5;lrc4;mapsi5;mlbda2;bima3;mogpl1
DAC;21400068;1 , 2 , 3 , 4 , 7;lrc2;mapsi1;mlbda3;bima3;mogpl3
DAC;21111286;1 , 2 , 3 , 4 , 5;lrc3;mapsi3;mlbda1;bima1;mogpl1
DAC;21410720;1 , 2 , 3 , 4 , 6;lrc3;mapsi2;mlbda2;bima1;signal1
DAC;28712609;1;lrc1
DAC;21105949;1 , 2 , 3 , 4 , 5;lrc2;mapsi3;mlbda3;bima1;mogpl3
DAC;21407315;1 , 2 , 3 , 4 , 5;lrc2;mapsi3;mlbda1;bima1;complex2
DAC;21105223;1 , 2 , 3 , 4 , 5;lrc4;mapsi3;mlbda2;mogpl1;bima1
DAC;21102968;1 , 2 , 3 , 4 , 5;lrc3;mapsi3;mlbda2;mogpl1;bima3
DAC;21414350;1 , 2 , 3 , 5 , 6;lrc3;mapsi5;mlbda2;mogpl1;bima1
DAC;21400967;1 , 2 , 3 , 4 , 5;lrc2;mapsi3;mlbda2;complex1;bima1
DAC;21408798;1 , 2 , 3 , 4 , 6;lrc1;mapsi1;mlbda2;complex3;mogpl4
DAC;21105301;1 , 2 , 3 , 4 , 5;lrc3;mapsi3;mlbda2;mogpl1;bima3
DAC;21402854;1 , 2 , 3 , 4 , 7;lrc4;mapsi1;mlbda2;bima_en2;mogpl2
DAC;28603647;1 , 2 , 3 , 4 , 5;lrc3;mapsi1;mlbda2;bima1;mogpl1
DAC;21401951;1 , 2 , 3 , 4 , 5;lrc2;mapsi1;mlbda3;mogpl4;bima1
DAC;21417011;1 , 2 , 3 , 4 , 6;lrc2;mapsi5;mlbda3;mogpl3;bima3
DAC;28725545;1 , 2 , 3 , 4 , 6;lrc1;mapsi3;mlbda3;bima1;mogpl3
DAC;21418700;1 , 2 , 3 , 6 , 7;lrc2;mapsi1;mlbda3;signal1;mogpl2
DAC;SU00002235;1 , 2 , 3 , 4 , 5;lrc2;mapsi1;mlbda2;complex3;signal1
IMA;21408105;1 , 2 , 3 , 4 , 5;bima1;mapsi3;mogpl4;mlbda3;lrc2
IMA;21400298;1 , 2 , 4 , 5 , 7;bima1;mapsi3;aagb1;complex2;lrc1
IMA;21306997;1 , 2 , 4 , 5;bima1;mapsi3;mlbda3;lrc1
IMA;21400378;1 , 2 , 3 , 4 , 5;bima3;mapsi2;ppar_en2;aagb1;mogpl4
IMA;21318476;1 , 2 , 3 , 4 , 5;bima3;mapsi1;model1;algav1;signal2
IMA;21304866;1 , 2 , 3 , 5 , 6;bima1;mapsi3;signal2;mogpl1;aagb1
IMA;21105872;1 , 2 , 3 , 4 , 6;bima3;mapsi1;mogpl4;algav1;complex2
IMA;21402552;1 , 2 , 4 , 6 , 8;bima1;mapsi5;mogpl1;lrc3;ppar_en1
IMA;3702388;1 , 2 , 3 , 4;bima3;mapsi5;mogpl1;lrc4
IMA;21400109;1 , 2 , 3 , 7 , 8;bima1;mapsi2;aagb1;mogpl3;ppar_en2
IMA;21400518;1 , 2 , 3 , 5 , 8;bima1;mapsi3;mogpl1;signal2;aagb1
IMA;21400271;1 , 2 , 3 , 4 , 6;bima3;mapsi1;mogpl1;lrc3;signal1
IMA;21411880;1 , 2 , 3 , 4 , 5;bima1;mapsi5;mlbda3;lrc2;mogpl4
IMA;21417723;1 , 2 , 3 , 4 , 6;bima1;mapsi2;model_en2;ppar_en2;signal2
IQ;21401492;1 , 2 , 3 , 4 , 6;qclg_qk4cs_en1;qph4cs_en1;mogpl3;complex1;ppar_en2
IQ;21402057;1 , 2 , 4 , 5;qclg_qk4cs_en1;qph4cs_en1;archi_en3;model_en2;INSCRIPTION INCOMPLETE !
IQ;21419157;1 , 2 , 3 , 5 , 6;qclg_qk4cs_en1;qph4cs_en1;bima_en2;archi_en3;sigcom_en1
IQ;21413535;1 , 2 , 3 , 4 , 5;qclg_qk4cs_en1;qph4cs_en1;bima_en2;model_en2;complex2
IQ;21400302;1 , 2 , 3 , 4 , 7;qclg_qk4cs_en1;qph4cs_en1;model_en2;ppar_en1;archi_en3
IQ;21412569;1 , 2 , 3 , 4 , 7;qclg_qk4cs_en1;qph4cs_en1;model_en2;ppar_en2;archi_en3
IQ;21308452;1 , 2 , 4;qph4cs_en1;bima_en2;ppar_en1
IQ;21400845;1 , 2 , 3 , 4 , 6;qclg_qk4cs_en1;qph4cs_en1;model1;complex1;ppar_en2
IQ;7867890;1 , 2 , 3 , 4 , 5;qclg_qk4cs_en1;qph4cs_en1;model1;complex2;bima_en2
IQ;21410318;1 , 2 , 3 , 4 , 5;qclg_qk4cs_en1;qph4cs_en1;bima_en2;sigcom_en1;model1
IQ;21304631;1 , 4 , 5 , 6;qph4cs_en1;complex1;ppar_en1;algav1
IQ;21416282;1 , 2 , 3 , 5 , 7;qclg_qk4cs_en1;qph4cs_en1;complex1;ppar_en2;mogpl3
IQ;21402875;1 , 2 , 3 , 4 , 8;qclg_qk4cs_en1;qph4cs_en1;mogpl3;complex1;ppar_en2
IQ;21412463;1 , 2 , 3 , 4 , 5;qclg_qk4cs_en1;qph4cs_en1;ppar_en1;model_en2;bima_en2
IQ;21401739;1 , 2 , 3 , 4 , 5;qclg_qk4cs_en1;qph4cs_en1;complex1;mogpl3;ppar_en2
IQ;21400700;1 , 2 , 3 , 4 , 8;qclg_qk4cs_en1;qph4cs_en1;model_en2;ppar_en2;archi_en3
IQ;21400381;1 , 2 , 3 , 4 , 5;qclg_qk4cs_en1;qph4cs_en1;model_en2;bima_en2;ppar_en1
