Parcours;numero;ue obtenues
IQ;21416062;1 , 2 , 3 , 4 , 5;qclg_qk4cs_en1;qph4cs_en1;complex1;ppar_en1;bima_en2
IQ;21410437;1 , 2 , 3 , 4 , 8;qclg_qk4cs_en1;qph4cs_en1;model_en2;ppar_en2;archi_en3
IQ;21401571;1 , 2 , 3 , 5 , 6;qclg_qk4cs_en1;qph4cs_en1;ppar_en1;complex1;bima_en2
IQ;21400407;1 , 2 , 3 , 5 , 7;qclg_qk4cs_en1;qph4cs_en1;model_en2;ppar_en2;archi_en3
RES;21107603;1 , 2 , 3 , 5 , 6;ares4;progres1;rtel3;noyau2;pscr2
RES;21414469;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel2;algav2;pscr2
RES;21418536;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;mapsi2;mlbda3
RES;21113417;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;pscr2;signal2
RES;21402458;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;signal2;noyau1
RES;21411344;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau2;pscr2
RES;21304461;1 , 2 , 5;ares3;rtel2;algav1
RES;21104733;1 , 2 , 3 , 5 , 8;ares4;progres1;rtel2;signal2;mogpl1
RES;21313806;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel2;signal1;pscr2
RES;21415798;1 , 2 , 3 , 4 , 6;ares3;progres1;rtel2;signal2;pscr2
RES;3800028;1 , 2 , 4;rtel2;pscr2;complex3
RES;21400072;1 , 2 , 3 , 4 , 6;ares3;progres1;rtel2;mlbda3;signal1
RES;28608312;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;signal2;pscr2
RES;21415624;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau1;signal1
RES;28608744;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau2;pscr2
RES;28617513;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;mlbda3;noyau1
RES;21419245;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau1;pscr2
RES;21309415;1 , 2;signal2;noyau2
RES;21110119;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;mogpl1;mlbda3
RES;21415515;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;pscr2;mogpl2
RES;28712378;1 , 2 , 3 , 4 , 6;ares3;progres1;rtel2;signal1;noyau3
RES;21110508;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;noyau3;mogpl2
RES;21106783;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;noyau3;mogpl2
RES;21411874;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau1;signal2
RES;21107819;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;archi_en3;signal1
RES;21118889;1 , 2 , 3 , 4 , 6;ares4;progres1;rtel3;noyau2;pscr2
RES;21414628;1 , 2 , 3 , 5 , 6;ares4;progres1;rtel3;noyau2;mlbda3
RES;21416339;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;mlbda3;algav1
RES;21134068;1 , 2 , 3 , 4 , 6;ares4;progres1;rtel3;signal1;noyau1
RES;MA23_29379;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau1;pscr2
RES;28706212;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;mogpl2;signal1
RES;21323034;1 , 3;mogpl2;noyau2
RES;21406833;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau1;mlbda3
RES;21415267;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;pscr2;noyau1
RES;CAND4BDJZFRW;1 , 2 , 3 , 4 , 8;ares3;progres1;rtel2;signal1;mogpl1
RES;21101134;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;complex3;pscr2
RES;21406863;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;mlbda3;noyau2
RES;21416974;1 , 2 , 3 , 4 , 6;ares4;progres1;rtel2;mlbda3;signal1
RES;21413282;1 , 2 , 3 , 5 , 6;ares4;progres1;rtel3;noyau1;signal2
RES;21401849;1 , 2 , 3 , 5 , 6;ares3;progres1;rtel2;pscr2;signal1
RES;21406894;1 , 2 , 3 , 5 , 6;ares4;progres1;rtel3;noyau1;signal1
RES;21401923;1 , 2 , 3 , 4 , 5;ares3;progres1;rtel2;signal1;mogpl2
RES;28711045;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau1;pscr2
RES;21401729;1 , 2 , 3 , 4 , 6;ares4;progres1;rtel3;noyau1;signal1
RES;21402506;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;signal1;noyau2
RES;21418679;1 , 2 , 3 , 4 , 7;ares3;progres1;rtel2;signal2;mogpl2
RES;21111263;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau2;pscr2
RES;21105099;1 , 2 , 3 , 4 , 6;ares3;progres1;rtel2;pscr2;mogpl2
RES;21401563;1 , 2 , 3 , 5 , 6;ares3;progres1;rtel2;pscr2;signal2
RES;21107297;1 , 2 , 3 , 4 , 6;ares3;progres1;rtel2;pscr2;mogpl2
RES;21401533;1 , 2 , 3 , 4 , 6;ares4;progres1;rtel2;signal1;pscr2
RES;21410147;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel2;signal1;mlbda3
RES;SU00002305;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;signal2;noyau1
RES;21419195;1 , 2 , 3 , 4 , 6;ares3;progres1;rtel2;pscr2;complex3
RES;21418441;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel2;pscr1;mlbda3
RES;21419196;1 , 2 , 3 , 4 , 6;ares3;progres1;rtel2;pscr2;complex3
RES;DZ22_21634_C02;1 , 2 , 3 , 4 , 5;ares4;progres1;rtel3;noyau2;pscr2
SAR;21304583;1 , 2 , 3 , 4 , 5;noyau2;pscr2;signal1;rtel3;complex3
SAR;21400034;1 , 2 , 5 , 6 , 8;noyau2;pscr1;lrc3;mlbda1;signal1
SAR;21101028;1 , 2 , 3 , 5 , 6 , 8;noyau2;pscr3;archi1;vlsi1;mlbda1;lrc4
SAR;21104840;1 , 2 , 6 , 7 , 8;noyau1;pscr3;dlp1;rtel3;mlbda3
SAR;21107756;1 , 2 , 3 , 5 , 7;noyau3;pscr3;archi1;sc1;ares3;INSCRIPTION INCOMPLETE !
SAR;21414745;1 , 2 , 3 , 6 , 8;noyau1;pscr1;algav2;mlbda1;dlp1
SAR;21400353;1 , 2 , 3 , 5 , 8;noyau1;pscr1;dlp2;algav2;mobj1
SAR;21410175;1 , 2 , 4 , 5 , 7 , 8;noyau3;pscr3;ares3;sc1;algav2;dlp1
SAR;21103270;1 , 2 , 3 , 4 , 5;noyau3;pscr3;sc1;archi1;ares3
SAR;21417415;1 , 2 , 4 , 5 , 6;noyau2;pscr3;mlbda3;ares3;dlp1
SAR;21101206;1 , 2 , 3 , 6 , 7;noyau3;pscr3;archi2;rtel3;algav2
SAR;21414666;1 , 2 , 3 , 5 , 7;noyau2;pscr3;archi1;mobj1;rtel3
SAR;28725256;1 , 2 , 3 , 4 , 5;noyau3;pscr3;complex1;archi2;vlsi1;INSCRIPTION INCOMPLETE !
SAR;21400344;1 , 2 , 3 , 5 , 6;noyau3;pscr1;dlp1;sc1;mogpl3
SAR;21400013;1 , 2 , 3 , 4 , 5;noyau3;pscr3;algav2;dlp1;sc1
SAR;21113241;1 , 2 , 3 , 6 , 8;noyau3;pscr1;sc1;dlp2;mogpl4
SAR;21400428;1 , 2 , 3 , 5 , 6;noyau1;pscr3;rtel3;mlbda3;dlp2
SAR;21400296;1 , 2 , 3 , 5 , 6;noyau3;pscr3;sc1;ares3;dlp1
SAR;21102028;1 , 2 , 3 , 4 , 7;noyau3;pscr3;ares3;sc1;dlp1
SAR;080480637GK;1 , 2 , 3 , 6 , 7;noyau2;pscr1;mlbda1;complex3;mogpl3
SAR;21400280;1 , 2 , 3 , 4 , 7;noyau1;pscr1;mlbda3;archi1;mogpl3
SAR;28723936;1 , 2 , 3 , 4 , 6;noyau1;pscr1;dlp2;lrc3;mogpl3
SAR;21401426;1 , 2 , 3 , 4 , 6;noyau1;pscr3;vlsi1;archi1;mobj1
SAR;21132666;1 , 2 , 3 , 4 , 8;noyau3;pscr3;ares3;sc1;dlp1;INSCRIPTION INCOMPLETE !
SAR;21401550;1 , 2 , 3 , 6 , 8;noyau3;pscr1;complex1;archi2;mogpl4
SAR;21102002;1 , 2 , 3 , 4 , 8;noyau3;pscr1;dlp1;sc1;algav2
SAR;21403462;1 , 2 , 3 , 4 , 6;noyau1;pscr3;mlbda3;archi1;rtel3
SAR;21400542;1 , 2 , 3 , 4 , 7;noyau3;pscr3;archi2;algav2;rtel3
SAR;28710673;1 , 2 , 3 , 7 , 8;noyau2;pscr1;mlbda1;dlp1;algav2
SAR;28707636;1 , 2 , 3 , 5 , 8;noyau1;pscr3;mlbda2;dlp2;algav2
SAR;21400471;1 , 2 , 3 , 4 , 5;noyau2;pscr2;algav2;dlp2;mogpl3
SESI;21220727;1 , 2 , 3 , 4 , 5;archi2;vlsi1;esa1;mobj1;signal2
SESI;21300921;1 , 2 , 3 , 4 , 5;archi2;vlsi1;mobj1;esa1;signal2
SESI;28620147;1 , 2 , 3 , 4 , 5;archi2;vlsi1;mobj1;signal2;esa1
SESI;28712457;1 , 2 , 3 , 4 , 5;archi2;vlsi1;esa1;signal2;mobj1
SESI;28715042;1 , 2 , 3 , 4 , 5;archi1;vlsi1;noyau2;pscr3;mlbda3
SESI;21117546;1 , 2 , 4 , 7 , 8;archi2;vlsi1;mobj1;esa1;signal2
SESI;21416422;1 , 2 , 3 , 4 , 5;archi2;vlsi1;signal1;mobj1;esa1
SESI;21418100;1 , 2 , 3 , 5 , 6;archi1;vlsi1;mobj1;noyau2;pscr3
SESI;21416354;1 , 2 , 3 , 4 , 5;archi1;vlsi1;mobj1;pscr3;noyau1
SESI;28605381;1 , 2 , 3 , 4 , 7;archi1;vlsi1;noyau1;pscr3;mobj1
SESI;21103102;1 , 2 , 3 , 4 , 5;archi1;vlsi1;mobj1;pscr3;noyau1
SESI;21105074;1 , 2 , 3 , 6 , 7;archi2;vlsi1;mobj1;signal2;esa1
SESI;21403064;1 , 2 , 3 , 6 , 8;archi2;vlsi1;esa1;signal1;mobj1
SESI;21102722;1 , 2 , 3 , 4 , 7;archi1;vlsi1;noyau2;pscr3;mobj1
SESI;CANDP5TFXEG8;1 , 2 , 3 , 4;archi1;vlsi1;mobj1;noyau2;INSCRIPTION INCOMPLETE !
SESI;21300799;1 , 2 , 3 , 4 , 7;archi1;vlsi1;mobj1;noyau1;signal2
SESI;28708764;1 , 2 , 3 , 4 , 7;archi1;vlsi1;mobj1;noyau2;pscr3
SESI;21400355;1 , 2 , 5 , 6 , 8;archi2;vlsi1;esa1;signal2;mobj1
SESI;21414075;1 , 2 , 3 , 4 , 5;archi2;vlsi1;signal2;mobj1;esa1
SESI;21410773;1 , 2 , 3 , 4 , 5;archi2;vlsi1;esa1;signal2;mobj1
SESI;21115269;1 , 2 , 3 , 4 , 5;archi2;vlsi1;mobj1;esa1;signal2
SESI;21102544;1 , 2 , 3 , 4 , 5;archi1;vlsi1;pscr3;noyau1;mobj1
SESI;28707831;1 , 2 , 3 , 4 , 5;archi2;vlsi1;mobj1;esa1;signal2
SESI;21304469;1 , 2;mobj1;signal2
SESI;21310245;1 , 2;archi2;pscr2
SESI;21106771;1 , 2 , 3 , 4 , 5;archi1;vlsi1;mobj1;noyau2;mogpl4
SESI;M47IX2JU1D;1 , 2 , 3 , 4 , 6;archi1;vlsi1;signal2;mobj1;rtel2
SESI;21107748;1 , 2 , 3 , 4 , 5;archi1;vlsi1;noyau2;pscr2;mogpl3
SESI;21319752;1 , 2 , 3 , 5 , 7;archi2;vlsi1;mobj1;sc2;signal2
STL;21308054;1 , 2 , 5 , 6;algav1;ouv_ang1;mlbda1;lrc3
STL;21400644;1 , 2 , 3 , 4 , 7;algav2;dlp2;ouv_ang2;pscr1;noyau3;INSCRIPTION INCOMPLETE !
STL;28706938;1 , 2 , 3 , 4 , 5;algav2;dlp2;ouv_ang2;pscr1;mlbda1
STL;21414794;1 , 2 , 3 , 4 , 7;algav1;dlp2;ouv_ang1;lrc3;mlbda2
STL;21409960;1 , 2 , 3 , 4 , 7;algav1;dlp1;ouv_ang1;mlbda2;lrc3
STL;21304592;1 , 2 , 3 , 4 , 5;algav2;dlp1;ouv_ang2;pscr1;noyau3
STL;21414764;1 , 2 , 3 , 4 , 6;algav1;dlp1;ouv_ang2;lrc4;mlbda2
STL;21400303;1 , 2 , 3 , 4 , 6;algav2;dlp1;ouv_ang2;pscr1;noyau3
STL;21401941;1 , 2 , 3 , 4 , 5;algav2;dlp1;ouv_ang2;pscr1;noyau3
STL;21401699;1 , 2 , 3 , 6 , 7;algav1;dlp2;ouv_ang1;complex2;model1;INSCRIPTION INCOMPLETE !
STL;21402345;1 , 2 , 3 , 4 , 6;algav1;dlp2;ouv_ang1;ares3;lrc4
STL;21402779;1 , 2 , 3 , 6 , 7;algav1;dlp2;ouv_ang2;mlbda1;lrc3
STL;21400333;1 , 2 , 3 , 4 , 5;algav2;dlp2;ouv_ang2;pscr1;noyau3
STL;21417088;1 , 2 , 3 , 4 , 5;algav1;dlp2;ouv_ang1;mlbda2;lrc3;INSCRIPTION INCOMPLETE !
STL;21113270;1 , 2 , 3 , 5 , 6;algav1;dlp1;ouv_ang2;mlbda1;lrc4
STL;21414555;1 , 2 , 3 , 7 , 8;algav2;dlp1;ouv_ang1;model1;pscr1
STL;21414823;1 , 2 , 3 , 4 , 5;algav2;dlp1;ouv_ang1;pscr1;noyau3
STL;28705179;1 , 2 , 6;algav1;dlp1;mlbda3
STL;28604611;1 , 2 , 3 , 5 , 7;algav1;dlp2;ouv_ang2;mlbda1;lrc3
STL;28608482;1 , 2 , 3 , 5 , 7;algav1;dlp2;ouv_ang1;mlbda1;lrc3
STL;28707756;1 , 2 , 4 , 6;algav2;ouv_ang2;model1;pscr1
STL;21412125;1 , 2 , 3 , 4 , 5;algav2;dlp2;ouv_ang1;pscr1;noyau3
STL;21103680;1 , 2 , 3 , 4 , 5;algav1;dlp1;ouv_ang1;lrc4;mlbda1
STL;21401861;1 , 2 , 3 , 4 , 5;algav2;dlp1;ouv_ang2;pscr1;noyau3;INSCRIPTION INCOMPLETE !
STL;21111116;1 , 2 , 3 , 7 , 8;algav1;dlp1;ouv_ang1;complex2;model1
STL;21407345;1 , 2 , 3 , 5 , 6;algav1;dlp1;ouv_ang2;lrc3;mlbda2
STL;21416343;1 , 2 , 3 , 4 , 6;algav1;dlp2;ouv_ang1;lrc3;mlbda1
STL;21414955;1 , 2 , 3 , 4 , 5;algav2;dlp1;ouv_ang2;pscr1;noyau3
STL;21400635;1 , 2 , 3 , 4 , 6;algav2;dlp2;ouv_ang2;pscr1;model1
STL;28723564;1 , 2 , 3 , 4 , 5;algav2;dlp2;ouv_ang1;pscr1;noyau3
STL;3808150;1 , 2 , 3 , 4;algav2;dlp2;pscr2;noyau2
STL;21110908;1 , 2 , 3 , 5 , 6;algav2;dlp2;ouv_ang1;noyau3;pscr1
STL;28723873;1 , 2 , 3 , 4 , 5;algav2;dlp2;ouv_ang2;noyau3;pscr1
STL;21403871;1 , 2 , 3 , 4 , 5;algav2;dlp2;ouv_ang1;pscr1;noyau3
STL;21409957;1 , 2 , 3 , 6 , 8;algav1;dlp2;ouv_ang1;mlbda2;lrc4
STL;21402510;1 , 2 , 3 , 4 , 5;algav2;dlp2;ouv_ang1;noyau3;pscr1
STL;21107747;1 , 2 , 3 , 6 , 7;algav1;dlp1;ouv_ang1;lrc3;ares3
STL;21317509;1 , 2;dlp1;lrc4
STL;21406000;1 , 2 , 3 , 7 , 8;algav1;dlp1;ouv_ang2;model1;complex1
STL;21416247;1 , 2 , 3 , 4 , 6;algav2;dlp1;ouv_ang2;pscr1;mlbda1
STL;21113585;1 , 2 , 3 , 4 , 5;algav2;dlp1;ouv_ang1;noyau3;pscr1
STL;21401043;1 , 2 , 3 , 5 , 8;algav1;dlp2;ouv_ang2;mlbda1;complex2;INSCRIPTION INCOMPLETE !
STL;21402566;1 , 2 , 3 , 6 , 8;algav1;dlp2;ouv_ang2;lrc3;mlbda1
STL;21417054;1 , 2 , 3 , 4 , 5;algav1;dlp2;ouv_ang1;mlbda1;complex2
STL;21416091;1 , 2 , 3 , 5 , 6;algav1;dlp2;ouv_ang2;mlbda1;lrc3
STL;21418006;1 , 2 , 3 , 5 , 6;algav1;dlp2;ouv_ang1;mlbda1;lrc3
Total;;99.17682926829265
